info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--26912-Ny7bBJtv4czM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active ignored /Users/nob/dev/react-ui-shelf/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1378/1387 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1378/1391 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1378/1392 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1380/1392 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1381/1392 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1381/1393 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1381/1394 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1381/1395 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1381/1396 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1381/1397 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1382/1397 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1387/1398 modules 11 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1388/1398 modules 10 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1389/1398 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1391/1398 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1392/1398 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1398/1398 modules 0 active 
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1399/1407 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1402/1408 modules 6 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1407/1408 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 1408/1408 modules 0 active 
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1410/1412 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1410/1413 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1411/1413 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1412/1413 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1413/1413 modules 0 active 
<s> [webpack.Progress] 69% building 1413/1414 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1413/1415 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1413/1416 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1413/1417 modules 4 active /Users/nob/dev/react-ui-shelf/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1414/1417 modules 3 active /Users/nob/dev/react-ui-shelf/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1415/1417 modules 2 active /Users/nob/dev/react-ui-shelf/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1416/1417 modules 1 active /Users/nob/dev/react-ui-shelf/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1417/1417 modules 0 active 
<s> [webpack.Progress] 70% building 1417/1417 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.0b660ce0.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.558250b01d3dd9a9b4dc.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.558250b01d3dd9a9b4dc.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.558250b01d3dd9a9b4dc.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.0b660ce0.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.558250b01d3dd9a9b4dc.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.558250b01d3dd9a9b4dc.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.558250b01d3dd9a9b4dc.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 94% after seal ESLintWebpackPlugin
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (16 s)
WARN 
WARN src/stories/Button.stories.js
WARN   Line 5:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN src/stories/Header.stories.js
WARN   Line 5:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN src/stories/Page.stories.js
WARN   Line 6:1:  Assign object to a variable before exporting as module default  import/no-anonymous-default-export
WARN 
WARN 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
