$ build-storybook --output-dir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ld/b73snckj1v7b517pgswph5x00000gn/T/chromatic--69392-eX0LQz3MrE8P
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nobair/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nobair/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1291/1313 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1297/1316 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1298/1316 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1302/1316 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1302/1317 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1302/1318 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1303/1320 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1308/1325 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1309/1325 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1310/1325 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1311/1325 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1311/1326 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1311/1327 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1311/1328 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1311/1329 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1311/1331 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1311/1332 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1313/1333 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1317/1336 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1318/1337 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1320/1340 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1324/1341 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1325/1342 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1329/1345 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1330/1345 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1330/1346 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1330/1347 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1331/1347 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1332/1347 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1332/1348 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1333/1348 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1336/1351 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1336/1352 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1337/1353 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /Users/nobair/dev/react-ui-shelf/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1342/1356 modules 14 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1342/1358 modules 16 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1342/1359 modules 17 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1342/1360 modules 18 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1342/1362 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1342/1363 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1342/1364 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1342/1365 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1342/1367 modules 25 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1343/1367 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1344/1367 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1345/1367 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1346/1367 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1347/1367 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1347/1368 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1347/1369 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1348/1369 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1348/1371 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1349/1371 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1352/1371 modules 19 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active /Users/nobair/dev/react-ui-shelf/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1354/1377 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/nobair/dev/react-ui-shelf/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1355/1377 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/nobair/dev/react-ui-shelf/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1355/1378 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1355/1379 modules 24 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1356/1379 modules 23 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1357/1379 modules 22 active /Users/nobair/dev/react-ui-shelf/node_modules/react-color/es/components/slider/SliderSwatch.js
